

{'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
{'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
{'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}


  {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
  {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
  {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}


    {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
    {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}


      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
      {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
      {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}


        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
        {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
        {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}



        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
        {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
        {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}


